id,position,label,description,start_date,end_date,term,constituency
Q16189521,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16189553,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16189556,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16189557,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190119,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190131,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190135,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190181,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190187,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190190,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190202,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190235,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190252,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190306,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190312,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190336,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190338,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190364,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190381,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190395,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190420,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190423,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190426,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190459,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190462,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190495,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190571,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190606,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190609,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190612,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190627,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190734,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190739,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190747,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190791,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190818,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190821,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
Q16190824,Q18534310,Member of the Chamber of Deputies of Mexico,member of the lower house of the legislature of Mexico,"",,,
