name,id
Abas Agaba,d62eb222-190e-49a8-9b09-21ad56bf8581
Abdi Fadhil Kisos Chemaswet,00d0aa4b-1f16-40e0-8190-e208a1101c37
Abdi Fadhil Kisos Chemaswet,672152be-576f-4c1a-aedc-3965474b044d
Abdu Katuntu,7efd0810-6efe-4ef1-8b1a-a7ee2db83ee2
Abdu Katuntu,c99d060b-175e-4d41-94d7-ef8f343aaca0
Abdu Latif Sengendo Ssebaggala,0655a09d-f661-4829-b1e1-7a1a1d2acd76
Abdu Latif Sengendo Ssebaggala,e1aad89c-208e-48e9-885a-253be2e9fc9d
Aboud Kitatta,1f7bcea3-68e1-4728-a9c5-66ac4cbc2b0f
Aboud Kitatta,4b600479-b4b3-43ac-a3b6-9b0dacd40e43
Abraham Byandaala,2ac311b6-7b4f-4fbb-bd8c-27da8ba2b11c
Abraham James Byandala,2ac311b6-7b4f-4fbb-bd8c-27da8ba2b11c
Abraham James Byandala,b336d0e4-8248-4d8b-a328-74b2cc250410
Abwooli Tomson Kyahurwenda,347cc978-d5f0-4537-9658-a90e6e416bb0
Adison Kakuru,5f03c38f-db6c-476b-94a9-4d48d2d455ef
Adolf Kasaija Mwesige,12e691d3-e0c0-4752-a1de-c075fb8180e5
Adolf Kasaija Mwesige,bcfa7c3e-680c-4962-9ce0-f6351957a40e
Adolf Mwesige,12e691d3-e0c0-4752-a1de-c075fb8180e5
Aggrey Bagiire,2c4f9d45-f051-4404-a53b-fa1f49354060
Aggrey Henry Bagiire,32e15351-6faf-4cca-ae52-13954483db96
Agnes Akiror,40f7b261-76e0-4944-97b4-1865067f349a
Agnes Ameede,1c2a802d-235c-4665-b9a0-cf53197ac270
Agnes Egunyu Akiror,40f7b261-76e0-4944-97b4-1865067f349a
Agnes Egunyu Akiror,71b97d70-c955-488b-9513-f4650777e193
Agnes Kunihira,58306424-0731-4bc0-9a41-48df363b6c51
Agnes Nabirye,46693acf-9935-40b2-b9ac-03f1f75379a7
Agnes Nabirye,b6b3483d-6dc3-4b4e-b762-ade102157a77
Agnes Wejuli Taaka,3780e89d-dcd4-41f1-bae8-17e2c328e726
Ahmed Awongo,90f6786f-acd1-45a0-9ec1-6167e7be1e2e
Ahmed Awongo,c1b41564-2932-45de-9545-8b4728b38077
Aidah Nantaba,0098f5ca-0cb0-4aaa-a54f-7f18a41e386a
Aimat Peter Lokeris,5da75bfc-b0ba-4e5b-b2cf-814c75a387ff
Aimat Peter Lokeris,d9138a06-0c2a-4128-8bc9-11f0b0f5f558
Aisha Ssekindi,eb9cc7ec-0ca0-4e3d-ab88-59bd2e056f9d
Akisoferi Michael Ogola,5bd6700b-3231-4151-a1b9-731c227dcaae
Albert Charles Okello Oduman,5e9d2d89-7d55-44c5-9c95-567c9ae96d09
Albert Lokoroi,ae2287c0-eaa5-40d9-a883-d2e156983aac
Alex Bakunda Byarugaba,442ca0b0-0654-4502-a746-5a367e94910b
Alex Bakunda Byarugaba,d467b8bd-7211-479b-ba66-e276724ce624
Alex Kamugisha,e4816f80-d91e-4768-9612-90ac2ce0f3e6
Alex Mungoma Musingo Burundo,c252e3e1-697c-4858-a654-bd14fac73f48
Alex Ndeezi,35b0fd49-1df3-458b-ab58-089c14adf3fd
Alex Ndeezi,58a18e9b-6f56-4bde-bbbb-7173a1fc7e45
Alex Okot,511fc32c-dc84-441f-b043-7ad1358b9a49
Alex Onzima,39cd0a76-8a19-4e1e-ac6e-5a8903f6e84b
Alex Onzima Aadroa,39cd0a76-8a19-4e1e-ac6e-5a8903f6e84b
Alex Onzima Aadroa,834f4f13-5c65-4239-b35e-87bffd016d8e
Alex Ruhunda,0beeb3d8-5459-4ac8-892b-e0c7744887a0
Alex Ruhunda,c02b9517-1107-4fc3-90f0-ca4eb8af055b
Alice Asianut Alaso,a50f2f2a-062d-4fe7-8d89-2cbfbe2a3b54
Alice Asianut Alaso,dfc75d46-0ebe-4ef2-a9ed-be6d0b67e177
Allan Ssewanyana,831e50fc-de7e-4ea8-a43c-965dbc18bb78
Amama Mbabazi,8fa89819-6bec-438f-9b29-a4dbfcfb4e79
Amasi Pataki,9e59cbb5-7db7-47bb-ba5e-a79c4e528f2c
Amelia Anne Kyambadde,55b48caf-3df8-4bec-8948-c89b4915773e
Amelia Anne Kyambadde,c43257be-7483-4c6b-8b37-3b96847e9fd6
Amelia Kyambadde,55b48caf-3df8-4bec-8948-c89b4915773e
Amon-Reeves.M Kabareebe,ff1ad2ee-57b1-4741-8ac3-070a3e8dc405
Amos Lugoloobi,73b1e02e-666e-4611-9d93-f6714c30c61e
Amos Lugoloobi,7fc1b51f-7f08-4ad6-b2b7-0f485801ebae
Amos Mandera,489d73fa-ab6a-4f6d-856e-fcb96b2ad699
Amos Mandera,5f1955b8-eb91-4b99-b901-3c7ecfff0411
Andrew Aja Baryayanga,3576acc9-481c-494b-b4c5-51862b99007b
Andrew Aja Baryayanga,884e0cd0-b131-4e1e-87fe-2a4b9b8ff081
Andrew Allen,67cfc646-33f5-420a-a668-af3ab796c196
Andrew Allen,efeb0f9e-feac-44ee-8653-32c999bb451d
Andrew Baryayanga,884e0cd0-b131-4e1e-87fe-2a4b9b8ff081
Andrew Gutti,1bbba6d1-16e3-4fda-899b-5de2b11af384
Andrew Kaluya,5a3b08e7-6341-4be6-83e1-d4af981386ee
Andrew Kaluya Kiiza,5a3b08e7-6341-4be6-83e1-d4af981386ee
